INSERT INTO `Jugador` (`Nombre_jugador`, `JugadorId`, `Apellidos_jugador`, `Edad_jugador`, `Peso_jugador`, `Altura_jugador`) VALUES 
('Stephen', '1', 'Curry', '34', '88', '191'),
('Gary', '2', 'Payton II', '29', '88', '191'),
('Chris', '3', 'Chiozza', '26', '79', '180'),
('Klay', '4', 'Thompson', '32', '98', '198'),
('Jordan', '5', 'Poole', '22', '88', '193'),
('Moses', '6', 'Moody', '20', '93', '198'),
('Damion', '7', 'Lee', '29', '92', '196'),
('Andrew', '8', 'Wiggins', '27', '93', '201'),
('Otto', '9', 'Porter', '29', '103', '203'),
('Andrew', '10', 'Iguodala', '38', '98', '198'),
('Jonathan', '11', 'Kuminga', '19', '95', '203'),
('Draymond', '12', 'Green', '32', '107', '198'),
('Juan', '13', 'Toscano', '29', '97', '198'),
('Kevon', '14', 'Looney', '26', '113', '206'),
('Nemanja', '15', 'Bjelica', '34', '106', '209'),
('James', '16', 'Wiseman', '21', '111', '213'),
('Russell', '17', 'Westbrook', '33', '91', '191'),
('Kendrick', '18', 'Nunn', '26', '86', '188'),
('D.J.', '19', 'Augustin', '34', '83', '180'),
('Mac', '20', 'McClung', '23', '84', '188'),
('Wayne', '21', 'Ellington', '34', '94', '193'),
('Malik', '22', 'Monk', '24', '91', '191'),
('Avery', '23', 'Bradley', '31', '82', '188'),
('Austin', '24', 'Reaves', '24', '93', '196'),
('Mason', '25', 'Jones', '23', '91', '196'),
('Kent', '26', 'Bazemore', '32', '88', '193'),
('Talen', '27', 'Horton-Tucker', '21', '106', '193'),
('LeBron', '28', 'James', '37', '113', '203'),
('Carmelo', '29', 'Anthony', '38', '108', '203'),
('Stanley', '30', 'Johnson', '26', '110', '198'),
('Wenyen', '31', 'Gabriel', '25', '93', '206'),
('Anthony', '32', 'Davis', '29', '115', '210'),
('Dwight', '33', 'Howard', '36', '120', '211'),
('Marcus', '34', 'Smart', '28', '100', '191'),
('Payton', '35', 'Pritchard', '24', '86', '188'),
('Jaylen', '36', 'Brown', '25', '100', '198'),
('Derrick', '37', 'White', '27', '86', '193'),
('Nik', '38', 'Stauskas', '28', '93', '198'),
('Brodic', '39', 'Thomas', '25', '84', '196'),
('Jayson', '40', 'Tatum', '24', '95', '203'),
('Aaron', '41', 'Nesmith', '22', '97', '198'),
('Sam', '42', 'Hauser', '24', '98', '203'),
('Matt', '43', 'Ryan', '25', '98', '201'),
('Al', '44', 'Horford', '36', '109', '206'),
('Grant', '45', 'Williams', '23', '207', '198'),
